heldout_run,method,pairwise_residual_ns
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660485
59,template_phase_base,1.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.16473319253394436
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,5.335266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660556
59,template_phase_base,-0.16473319253395857
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.3352668074660556
59,template_phase_base,1.3352668074660485
59,template_phase_base,3.8352668074660556
59,template_phase_base,4.335266807466041
59,template_phase_base,-0.6647331925339444
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660485
59,template_phase_base,1.3352668074660414
59,template_phase_base,4.835266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660485
59,template_phase_base,0.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.16473319253394436
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.8352668074660414
59,template_phase_base,1.8352668074660414
59,template_phase_base,3.8352668074660485
59,template_phase_base,2.3352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-1.1647331925339444
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660556
59,template_phase_base,2.3352668074660556
59,template_phase_base,3.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.8352668074660485
59,template_phase_base,1.3352668074660556
59,template_phase_base,0.33526680746604853
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660414
59,template_phase_base,0.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660556
59,template_phase_base,0.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.3352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.8352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660556
59,template_phase_base,5.335266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.3352668074660414
59,template_phase_base,-0.16473319253395857
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-30.664733192533987
59,template_phase_base,6.835266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.33526680746605564
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.3352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660556
59,template_phase_base,0.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.33526680746605564
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,4.335266807466041
59,template_phase_base,-0.6647331925339586
59,template_phase_base,4.335266807466041
59,template_phase_base,2.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.3352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660485
59,template_phase_base,0.33526680746604853
59,template_phase_base,-0.6647331925339586
59,template_phase_base,7.335266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,4.835266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660414
59,template_phase_base,0.3352668074660414
59,template_phase_base,5.335266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.33526680746605564
59,template_phase_base,0.8352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,3.8352668074660414
59,template_phase_base,4.335266807466041
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.3352668074660556
59,template_phase_base,1.8352668074660627
59,template_phase_base,-0.16473319253395147
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660414
59,template_phase_base,2.3352668074660556
59,template_phase_base,-0.16473319253395147
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.16473319253395857
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.16473319253395857
59,template_phase_base,2.3352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.8352668074660485
59,template_phase_base,1.3352668074660414
59,template_phase_base,3.3352668074660556
59,template_phase_base,5.835266807466056
59,template_phase_base,-0.16473319253395857
59,template_phase_base,0.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.33526680746604853
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-25.664733192533987
59,template_phase_base,0.8352668074660485
59,template_phase_base,-0.6647331925339444
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-2.6647331925339586
59,template_phase_base,3.3352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660414
59,template_phase_base,-0.16473319253395857
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,4.835266807466041
59,template_phase_base,4.835266807466041
59,template_phase_base,2.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660556
59,template_phase_base,3.3352668074660414
59,template_phase_base,2.8352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660556
59,template_phase_base,1.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.8352668074660485
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.3352668074660485
59,template_phase_base,2.8352668074660414
59,template_phase_base,0.8352668074660485
59,template_phase_base,5.835266807466056
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.16473319253394436
59,template_phase_base,0.3352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,0.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.3352668074660485
59,template_phase_base,1.3352668074660556
59,template_phase_base,1.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,1.8352668074660414
59,template_phase_base,-0.6647331925339586
59,template_phase_base,2.8352668074660556
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,template_phase_base,-0.6647331925339586
59,analytic_timewalk,2.1524144073452405
59,analytic_timewalk,2.306790669251825
59,analytic_timewalk,2.1569336998273485
59,analytic_timewalk,0.2512079226605408
59,analytic_timewalk,2.1605180827672754
59,analytic_timewalk,2.18234498372788
59,analytic_timewalk,2.018407509560177
59,analytic_timewalk,2.229222995989062
59,analytic_timewalk,2.071898193888863
59,analytic_timewalk,2.1581434365026837
59,analytic_timewalk,2.304504666195328
59,analytic_timewalk,2.2534849598379765
59,analytic_timewalk,1.2168580293149418
59,analytic_timewalk,-0.726330409318976
59,analytic_timewalk,2.1612798538840607
59,analytic_timewalk,0.7079577333194038
59,analytic_timewalk,2.206328059657018
59,analytic_timewalk,2.3555612011257523
59,analytic_timewalk,2.2540167910496507
59,analytic_timewalk,2.3371281910778237
59,analytic_timewalk,-1.3466370121368314
59,analytic_timewalk,2.2362046073222004
59,analytic_timewalk,2.190356412285354
59,analytic_timewalk,2.162473856751042
59,analytic_timewalk,2.348868238996083
59,analytic_timewalk,-1.19032719503236
59,analytic_timewalk,1.2092292715667483
59,analytic_timewalk,2.1455272596123507
59,analytic_timewalk,-0.2554476929142595
59,analytic_timewalk,2.192400231819107
59,analytic_timewalk,2.244042111292096
59,analytic_timewalk,-1.7539034896007735
59,analytic_timewalk,2.159752336628479
59,analytic_timewalk,1.3041889781802638
59,analytic_timewalk,1.1664677414926885
59,analytic_timewalk,2.2513464673473393
59,analytic_timewalk,0.6945676769786857
59,analytic_timewalk,2.1744144586546668
59,analytic_timewalk,-1.7814569992885296
59,analytic_timewalk,2.1515881572325597
59,analytic_timewalk,2.1616801124924265
59,analytic_timewalk,16.883708348773133
59,analytic_timewalk,0.19162798573687922
59,analytic_timewalk,2.165518320079599
59,analytic_timewalk,0.691531368378719
59,analytic_timewalk,2.1144993945299717
59,analytic_timewalk,2.201555078326777
59,analytic_timewalk,1.2428372597794208
