method,run,pair_a,pair_b,cov_ns2,pair_a_has_b2,pair_b_has_b2
raw_pair_median,59,B4-B8,B6-B8,13.243267609774911,False,False
raw_pair_median,60,B2-B4,B2-B6,81.63863185481219,True,True
raw_pair_median,60,B2-B4,B2-B8,70.27447896448044,True,True
raw_pair_median,60,B2-B4,B4-B6,-3.5055230233763317,True,False
raw_pair_median,60,B2-B4,B4-B8,-2.109173587438881,True,False
raw_pair_median,60,B2-B4,B6-B8,0.10147606108227263,True,False
raw_pair_median,60,B2-B6,B2-B8,109.96374005414452,True,True
raw_pair_median,60,B2-B6,B4-B6,36.720093801790526,True,False
raw_pair_median,60,B2-B6,B4-B8,40.0077937846225,True,False
raw_pair_median,60,B2-B6,B6-B8,-0.5214036208195243,True,False
raw_pair_median,60,B2-B8,B4-B6,39.848689123621675,True,False
raw_pair_median,60,B2-B8,B4-B8,81.53504594196488,True,False
raw_pair_median,60,B2-B8,B6-B8,28.74109906809352,True,False
raw_pair_median,60,B4-B6,B4-B8,41.59031221914357,False,False
raw_pair_median,60,B4-B6,B6-B8,-0.6247918110395094,False,False
raw_pair_median,60,B4-B8,B6-B8,29.11895128790875,False,False
raw_pair_median,61,B2-B4,B2-B6,65.38635418615347,True,True
raw_pair_median,61,B2-B4,B2-B8,30.020057897830462,True,True
raw_pair_median,61,B2-B4,B4-B6,-3.5859573735925108,True,False
raw_pair_median,61,B2-B4,B4-B8,0.2128138151897841,True,False
raw_pair_median,61,B2-B4,B6-B8,-0.8619682201922563,True,False
raw_pair_median,61,B2-B6,B2-B8,61.72837588048607,True,True
raw_pair_median,61,B2-B6,B4-B6,39.33606150520912,True,False
raw_pair_median,61,B2-B6,B4-B8,30.887618446480815,True,False
raw_pair_median,61,B2-B6,B6-B8,-1.1160010918647907,True,False
raw_pair_median,61,B2-B8,B4-B6,31.549918518976703,True,False
raw_pair_median,61,B2-B8,B4-B8,98.34964752257007,True,False
raw_pair_median,61,B2-B8,B6-B8,22.158204316542015,True,False
raw_pair_median,61,B4-B6,B4-B8,30.152618341233374,False,False
raw_pair_median,61,B4-B6,B6-B8,-0.43383481605925395,False,False
raw_pair_median,61,B4-B8,B6-B8,23.24319775265437,False,False
raw_pair_median,62,B2-B4,B2-B6,121.33856037054886,True,True
raw_pair_median,62,B2-B4,B2-B8,104.77636784485978,True,True
raw_pair_median,62,B2-B4,B4-B6,0.42784027199827324,True,False
raw_pair_median,62,B2-B4,B4-B8,0.16148385634364779,True,False
raw_pair_median,62,B2-B4,B6-B8,-0.17076234848095004,True,False
raw_pair_median,62,B2-B6,B2-B8,95.41191429217373,True,True
raw_pair_median,62,B2-B6,B4-B6,26.20972719081262,True,False
raw_pair_median,62,B2-B6,B4-B8,2.5371543524112643,True,False
raw_pair_median,62,B2-B6,B6-B8,-1.062203841911534,True,False
raw_pair_median,62,B2-B8,B4-B6,2.629863400204285,True,False
raw_pair_median,62,B2-B8,B4-B8,26.79915787880714,True,False
raw_pair_median,62,B2-B8,B6-B8,22.98264585171915,True,False
raw_pair_median,62,B4-B6,B4-B8,3.1469743293516674,False,False
raw_pair_median,62,B4-B6,B6-B8,-1.0668370100380222,False,False
raw_pair_median,62,B4-B8,B6-B8,23.55130442512197,False,False
raw_pair_median,63,B2-B4,B2-B6,324.7214820848861,True,True
raw_pair_median,63,B2-B4,B2-B8,323.1327808446173,True,True
raw_pair_median,63,B2-B4,B4-B6,-12.834151404027061,True,False
raw_pair_median,63,B2-B4,B4-B8,-2.7480600386788794,True,False
raw_pair_median,63,B2-B4,B6-B8,-3.345639165518045,True,False
raw_pair_median,63,B2-B6,B2-B8,287.9032089870075,True,True
raw_pair_median,63,B2-B6,B4-B6,38.53256298935719,True,False
raw_pair_median,63,B2-B6,B4-B8,0.9632541210950923,True,False
raw_pair_median,63,B2-B6,B6-B8,-4.130766950137915,True,False
raw_pair_median,63,B2-B8,B4-B6,5.26862936228898,True,False
raw_pair_median,63,B2-B8,B4-B8,57.829386011508035,True,False
raw_pair_median,63,B2-B8,B6-B8,49.108659531696944,True,False
raw_pair_median,63,B4-B6,B4-B8,3.6004382797979626,False,False
raw_pair_median,63,B4-B6,B6-B8,-1.1661433504584016,False,False
raw_pair_median,63,B4-B8,B6-B8,53.131037773678464,False,False
raw_pair_median,65,B2-B4,B2-B6,639.7688041739025,True,True
raw_pair_median,65,B2-B4,B2-B8,805.0751309841437,True,True
raw_pair_median,65,B2-B4,B4-B6,0.9830814824573387,True,False
raw_pair_median,65,B2-B4,B4-B8,-1.7305545330782808,True,False
raw_pair_median,65,B2-B4,B6-B8,6.751820479644918,True,False
raw_pair_median,65,B2-B6,B2-B8,548.968931514447,True,True
raw_pair_median,65,B2-B6,B4-B6,4.215486437358087,True,False
raw_pair_median,65,B2-B6,B4-B8,3.680176328870445,True,False
raw_pair_median,65,B2-B6,B6-B8,4.74352958638874,True,False
raw_pair_median,65,B2-B8,B4-B6,-3.343605085828017,True,False
raw_pair_median,65,B2-B8,B4-B8,1.1702286821865042,True,False
raw_pair_median,65,B2-B8,B6-B8,6.7459002801327355,True,False
raw_pair_median,65,B4-B6,B4-B8,1.4417553850832898,False,False
raw_pair_median,65,B4-B6,B6-B8,-1.0050107141321654,False,False
raw_pair_median,65,B4-B8,B6-B8,1.1361376692786185,False,False
ridge_no_saturation,58,B2-B4,B2-B6,398.25290951865287,True,True
ridge_no_saturation,58,B2-B4,B2-B8,273.89552653610986,True,True
ridge_no_saturation,58,B2-B4,B4-B6,-48.37949101679661,True,False
ridge_no_saturation,58,B2-B4,B4-B8,-81.85604277307421,True,False
ridge_no_saturation,58,B2-B4,B6-B8,-12.867852896407848,True,False
ridge_no_saturation,58,B2-B6,B2-B8,345.8095841002025,True,True
ridge_no_saturation,58,B2-B6,B4-B6,-18.52795652849411,True,False
ridge_no_saturation,58,B2-B6,B4-B8,9.734283081862316,True,False
ridge_no_saturation,58,B2-B6,B6-B8,-21.74591205488085,True,False
ridge_no_saturation,58,B2-B8,B4-B6,3.35203832232797,True,False
ridge_no_saturation,58,B2-B8,B4-B8,120.22057332560348,True,False
ridge_no_saturation,58,B2-B8,B6-B8,-4.529447024182928,True,False
ridge_no_saturation,58,B4-B6,B4-B8,41.78331037191033,False,False
ridge_no_saturation,58,B4-B6,B6-B8,6.210031935409379,False,False
ridge_no_saturation,58,B4-B8,B6-B8,23.711520788569572,False,False
ridge_no_saturation,59,B2-B4,B2-B6,93.59977716819358,True,True
ridge_no_saturation,59,B2-B4,B2-B8,79.5287558249931,True,True
ridge_no_saturation,59,B2-B4,B4-B6,-14.212558318920804,True,False
ridge_no_saturation,59,B2-B4,B4-B8,-12.55385390103666,True,False
ridge_no_saturation,59,B2-B4,B6-B8,-6.9009091641340685,True,False
ridge_no_saturation,59,B2-B6,B2-B8,96.79126566291812,True,True
ridge_no_saturation,59,B2-B6,B4-B6,16.125410495556302,True,False
ridge_no_saturation,59,B2-B6,B4-B8,0.5472059248466993,True,False
ridge_no_saturation,59,B2-B6,B6-B8,-10.598288849295544,True,False
ridge_no_saturation,59,B2-B8,B4-B6,2.240727958521195,True,False
ridge_no_saturation,59,B2-B8,B4-B8,23.620095270547935,True,False
ridge_no_saturation,59,B2-B8,B6-B8,12.12102613089445,True,False
ridge_no_saturation,59,B4-B6,B4-B8,15.389316415561396,False,False
ridge_no_saturation,59,B4-B6,B6-B8,-0.15666443054150436,False,False
ridge_no_saturation,59,B4-B8,B6-B8,22.497795714822104,False,False
ridge_no_saturation,60,B2-B4,B2-B6,44.83285354650475,True,True
ridge_no_saturation,60,B2-B4,B2-B8,44.6803384216884,True,True
ridge_no_saturation,60,B2-B4,B4-B6,-21.782398384484477,True,False
ridge_no_saturation,60,B2-B4,B4-B8,-13.697899800074751,True,False
ridge_no_saturation,60,B2-B4,B6-B8,2.216107766970395,True,False
ridge_no_saturation,60,B2-B6,B2-B8,57.74332598810881,True,True
ridge_no_saturation,60,B2-B6,B4-B6,24.483377373093504,True,False
ridge_no_saturation,60,B2-B6,B4-B8,11.787698624237724,True,False
ridge_no_saturation,60,B2-B6,B6-B8,-11.166739971502734,True,False
ridge_no_saturation,60,B2-B8,B4-B6,10.200868777895089,True,False
ridge_no_saturation,60,B2-B8,B4-B8,42.49077301187151,True,False
ridge_no_saturation,60,B2-B8,B6-B8,27.876523412562765,True,False
ridge_no_saturation,60,B4-B6,B4-B8,26.135856884692537,False,False
ridge_no_saturation,60,B4-B6,B6-B8,-9.059211506825763,False,False
ridge_no_saturation,60,B4-B8,B6-B8,29.36565900164724,False,False
ridge_no_saturation,61,B2-B4,B2-B6,36.4761332196665,True,True
ridge_no_saturation,61,B2-B4,B2-B8,17.724187240833363,True,True
ridge_no_saturation,61,B2-B4,B4-B6,-28.524448738470195,True,False
ridge_no_saturation,61,B2-B4,B4-B8,-15.624980399499275,True,False
ridge_no_saturation,61,B2-B4,B6-B8,2.8071108058361545,True,False
ridge_no_saturation,61,B2-B6,B2-B8,47.2058968171084,True,True
ridge_no_saturation,61,B2-B6,B4-B6,29.44006919508838,True,False
ridge_no_saturation,61,B2-B6,B4-B8,22.170008702900514,True,False
ridge_no_saturation,61,B2-B6,B6-B8,-5.266526181418901,True,False
ridge_no_saturation,61,B2-B8,B4-B6,23.136944615261438,True,False
ridge_no_saturation,61,B2-B8,B4-B8,72.50287247966834,True,False
ridge_no_saturation,61,B2-B8,B6-B8,37.31343506494905,True,False
ridge_no_saturation,61,B4-B6,B4-B8,36.65455451205824,False,False
ridge_no_saturation,61,B4-B6,B6-B8,-4.1640954402534724,False,False
ridge_no_saturation,61,B4-B8,B6-B8,37.65726598199486,False,False
ridge_no_saturation,62,B2-B4,B2-B6,68.18361349051786,True,True
ridge_no_saturation,62,B2-B4,B2-B8,56.43793749839456,True,True
ridge_no_saturation,62,B2-B4,B4-B6,-16.835268767280557,True,False
ridge_no_saturation,62,B2-B4,B4-B8,-10.08217203124453,True,False
ridge_no_saturation,62,B2-B4,B6-B8,-1.4190712533732492,True,False
ridge_no_saturation,62,B2-B6,B2-B8,58.90433617879852,True,True
ridge_no_saturation,62,B2-B6,B4-B6,17.374118237383065,True,False
ridge_no_saturation,62,B2-B6,B4-B8,-0.9576953005667646,True,False
ridge_no_saturation,62,B2-B6,B6-B8,-6.3676803375040585,True,False
ridge_no_saturation,62,B2-B8,B4-B6,0.8800939748380597,True,False
ridge_no_saturation,62,B2-B8,B4-B8,20.651948190544843,True,False
ridge_no_saturation,62,B2-B8,B6-B8,21.047789613869643,True,False
ridge_no_saturation,62,B4-B6,B4-B8,11.34078850996226,False,False
ridge_no_saturation,62,B4-B6,B6-B8,-0.8019437109376764,False,False
ridge_no_saturation,62,B4-B8,B6-B8,26.456195280669057,False,False
ridge_no_saturation,63,B2-B4,B2-B6,151.1452320159542,True,True
ridge_no_saturation,63,B2-B4,B2-B8,154.04764368113575,True,True
ridge_no_saturation,63,B2-B4,B4-B6,-35.54174982282868,True,False
ridge_no_saturation,63,B2-B4,B4-B8,-21.080617245386406,True,False
ridge_no_saturation,63,B2-B4,B6-B8,-14.37355532119789,True,False
ridge_no_saturation,63,B2-B6,B2-B8,142.9105288606078,True,True
ridge_no_saturation,63,B2-B6,B4-B6,10.398841443511015,True,False
ridge_no_saturation,63,B2-B6,B4-B8,-9.667068295827345,True,False
ridge_no_saturation,63,B2-B6,B6-B8,-16.593375413240818,True,False
ridge_no_saturation,63,B2-B8,B4-B6,-4.7730621323011935,True,False
ridge_no_saturation,63,B2-B8,B4-B8,19.42005421776346,True,False
ridge_no_saturation,63,B2-B8,B6-B8,15.403578208624964,True,False
ridge_no_saturation,63,B4-B6,B4-B8,14.26976376994854,False,False
ridge_no_saturation,63,B4-B6,B6-B8,5.561125770004196,False,False
ridge_no_saturation,63,B4-B8,B6-B8,37.04599452592902,False,False
ridge_no_saturation,65,B2-B4,B2-B6,356.94523301738747,True,True
ridge_no_saturation,65,B2-B4,B2-B8,439.79329457575113,True,True
ridge_no_saturation,65,B2-B4,B4-B6,-47.46188279976012,True,False
ridge_no_saturation,65,B2-B4,B4-B8,-38.71842254802518,True,False
ridge_no_saturation,65,B2-B4,B6-B8,-23.903807147513426,True,False
ridge_no_saturation,65,B2-B6,B2-B8,357.2505081465627,True,True
ridge_no_saturation,65,B2-B6,B4-B6,-26.289377045940757,True,False
ridge_no_saturation,65,B2-B6,B4-B8,-23.996438962405747,True,False
ridge_no_saturation,65,B2-B6,B6-B8,-29.273825527800263,True,False
ridge_no_saturation,65,B2-B8,B4-B6,-19.651620843358913,True,False
ridge_no_saturation,65,B2-B8,B4-B8,-27.049104009451373,True,False
ridge_no_saturation,65,B2-B8,B6-B8,-17.811992990526253,True,False
ridge_no_saturation,65,B4-B6,B4-B8,21.751674770531277,False,False
ridge_no_saturation,65,B4-B6,B6-B8,12.583239578826221,False,False
ridge_no_saturation,65,B4-B8,B6-B8,21.356957465141377,False,False
ridge_duplicate_safe,58,B2-B4,B2-B6,351.70148099332374,True,True
ridge_duplicate_safe,58,B2-B4,B2-B8,238.77256276178812,True,True
ridge_duplicate_safe,58,B2-B4,B4-B6,-35.24513867049507,True,False
ridge_duplicate_safe,58,B2-B4,B4-B8,-63.020305813164484,True,False
ridge_duplicate_safe,58,B2-B4,B6-B8,-13.108397798199288,True,False
ridge_duplicate_safe,58,B2-B6,B2-B8,307.5891996195854,True,True
ridge_duplicate_safe,58,B2-B6,B4-B6,-12.341682569355415,True,False
ridge_duplicate_safe,58,B2-B6,B4-B8,14.961075096964187,True,False
ridge_duplicate_safe,58,B2-B6,B6-B8,-20.00750392101653,True,False
ridge_duplicate_safe,58,B2-B8,B4-B6,16.692122247751424,True,False
ridge_duplicate_safe,58,B2-B8,B4-B8,109.62585029205593,True,False
ridge_duplicate_safe,58,B2-B8,B6-B8,-0.7573878614889894,True,False
ridge_duplicate_safe,58,B4-B6,B4-B8,31.194310148126085,False,False
ridge_duplicate_safe,58,B4-B6,B6-B8,7.6352739076636755,False,False
ridge_duplicate_safe,58,B4-B8,B6-B8,27.319617459551054,False,False
ridge_duplicate_safe,59,B2-B4,B2-B6,90.0267299671356,True,True
ridge_duplicate_safe,59,B2-B4,B2-B8,76.71315245663926,True,True
ridge_duplicate_safe,59,B2-B4,B4-B6,-10.792203476068622,True,False
ridge_duplicate_safe,59,B2-B4,B4-B8,-10.758030764928309,True,False
ridge_duplicate_safe,59,B2-B4,B6-B8,-7.053854563196997,True,False
ridge_duplicate_safe,59,B2-B6,B2-B8,92.10163385707158,True,True
ridge_duplicate_safe,59,B2-B6,B4-B6,13.300928816261074,True,False
ridge_duplicate_safe,59,B2-B6,B4-B8,0.27308318485233857,True,False
ridge_duplicate_safe,59,B2-B6,B6-B8,-9.559231771541063,True,False
ridge_duplicate_safe,59,B2-B8,B4-B6,2.2530877325404646,True,False
ridge_duplicate_safe,59,B2-B8,B4-B8,20.044989078546273,True,False
ridge_duplicate_safe,59,B2-B8,B6-B8,9.897937821827913,True,False
ridge_duplicate_safe,59,B4-B6,B4-B8,11.221834322261063,False,False
ridge_duplicate_safe,59,B4-B6,B6-B8,-0.6391102418184008,False,False
ridge_duplicate_safe,59,B4-B8,B6-B8,18.304334476388004,False,False
ridge_duplicate_safe,60,B2-B4,B2-B6,40.34284107965301,True,True
ridge_duplicate_safe,60,B2-B4,B2-B8,39.3815942241446,True,True
ridge_duplicate_safe,60,B2-B4,B4-B6,-16.07301528760318,True,False
ridge_duplicate_safe,60,B2-B4,B4-B8,-9.211278415575443,True,False
ridge_duplicate_safe,60,B2-B4,B6-B8,1.492413772904669,True,False
ridge_duplicate_safe,60,B2-B6,B2-B8,49.86893324720891,True,True
ridge_duplicate_safe,60,B2-B6,B4-B6,22.543891315075147,True,False
ridge_duplicate_safe,60,B2-B6,B4-B8,8.205063344851686,True,False
ridge_duplicate_safe,60,B2-B6,B6-B8,-11.468178855056934,True,False
ridge_duplicate_safe,60,B2-B8,B4-B6,7.437018946845413,True,False
ridge_duplicate_safe,60,B2-B8,B4-B8,35.431584941341924,True,False
ridge_duplicate_safe,60,B2-B8,B6-B8,23.384494873729146,True,False
ridge_duplicate_safe,60,B4-B6,B4-B8,19.059562546792503,False,False
ridge_duplicate_safe,60,B4-B6,B6-B8,-8.852643195535444,False,False
ridge_duplicate_safe,60,B4-B8,B6-B8,25.63195639740456,False,False
ridge_duplicate_safe,61,B2-B4,B2-B6,36.224262854398596,True,True
ridge_duplicate_safe,61,B2-B4,B2-B8,18.9679035421563,True,True
ridge_duplicate_safe,61,B2-B4,B4-B6,-23.44348893803096,True,False
ridge_duplicate_safe,61,B2-B4,B4-B8,-12.02886265158057,True,False
ridge_duplicate_safe,61,B2-B4,B6-B8,2.8756621183203595,True,False
ridge_duplicate_safe,61,B2-B6,B2-B8,46.553356283688544,True,True
ridge_duplicate_safe,61,B2-B6,B4-B6,26.175206340580488,True,False
ridge_duplicate_safe,61,B2-B6,B4-B8,21.613882148756456,True,False
ridge_duplicate_safe,61,B2-B6,B6-B8,-3.4986827446019166,True,False
ridge_duplicate_safe,61,B2-B8,B4-B6,21.272414897566993,True,False
ridge_duplicate_safe,61,B2-B8,B4-B8,64.17108343420888,True,False
ridge_duplicate_safe,61,B2-B8,B6-B8,31.35784845957259,True,False
ridge_duplicate_safe,61,B4-B6,B4-B8,32.46537477239416,False,False
ridge_duplicate_safe,61,B4-B6,B6-B8,-3.762652219020591,False,False
ridge_duplicate_safe,61,B4-B8,B6-B8,30.599437266526788,False,False
ridge_duplicate_safe,62,B2-B4,B2-B6,63.99326540044393,True,True
ridge_duplicate_safe,62,B2-B4,B2-B8,53.75738742413527,True,True
ridge_duplicate_safe,62,B2-B4,B4-B6,-11.095894419353778,True,False
ridge_duplicate_safe,62,B2-B4,B4-B8,-5.607222435125282,True,False
ridge_duplicate_safe,62,B2-B4,B6-B8,-0.9864868459115544,True,False
ridge_duplicate_safe,62,B2-B6,B2-B8,56.20848194983683,True,True
ridge_duplicate_safe,62,B2-B6,B4-B6,15.965779304447041,True,False
ridge_duplicate_safe,62,B2-B6,B4-B8,-0.45035328339681413,True,False
ridge_duplicate_safe,62,B2-B6,B6-B8,-6.709173669523189,True,False
ridge_duplicate_safe,62,B2-B8,B4-B6,-0.2299389484963198,True,False
ridge_duplicate_safe,62,B2-B8,B4-B8,16.387366070113888,True,False
ridge_duplicate_safe,62,B2-B8,B6-B8,17.859880062379027,True,False
ridge_duplicate_safe,62,B4-B6,B4-B8,6.4816851227877414,False,False
ridge_duplicate_safe,62,B4-B6,B6-B8,-2.6606995611484865,False,False
ridge_duplicate_safe,62,B4-B8,B6-B8,21.146517818203947,False,False
ridge_duplicate_safe,63,B2-B4,B2-B6,138.93882308235047,True,True
ridge_duplicate_safe,63,B2-B4,B2-B8,144.27085259787162,True,True
ridge_duplicate_safe,63,B2-B4,B4-B6,-30.225523613251138,True,False
ridge_duplicate_safe,63,B2-B4,B4-B8,-17.7003714984198,True,False
ridge_duplicate_safe,63,B2-B4,B6-B8,-14.35168048478622,True,False
ridge_duplicate_safe,63,B2-B6,B2-B8,134.7280504483274,True,True
ridge_duplicate_safe,63,B2-B6,B4-B6,9.040383123831575,True,False
ridge_duplicate_safe,63,B2-B6,B4-B8,-6.982841748866182,True,False
ridge_duplicate_safe,63,B2-B6,B6-B8,-17.15334138976965,True,False
ridge_duplicate_safe,63,B2-B8,B4-B6,1.9088651989112204,True,False
ridge_duplicate_safe,63,B2-B8,B4-B8,18.445364943094564,True,False
ridge_duplicate_safe,63,B2-B8,B6-B8,9.36724903697934,True,False
ridge_duplicate_safe,63,B4-B6,B4-B8,11.786744692380298,False,False
ridge_duplicate_safe,63,B4-B6,B6-B8,3.1028404237028164,False,False
ridge_duplicate_safe,63,B4-B8,B6-B8,28.864092380922525,False,False
ridge_duplicate_safe,65,B2-B4,B2-B6,331.4164396975912,True,True
ridge_duplicate_safe,65,B2-B4,B2-B8,418.79050012563124,True,True
ridge_duplicate_safe,65,B2-B4,B4-B6,-35.10496717669378,True,False
ridge_duplicate_safe,65,B2-B4,B4-B8,-38.79154128859333,True,False
ridge_duplicate_safe,65,B2-B4,B6-B8,-25.733590146479628,True,False
ridge_duplicate_safe,65,B2-B6,B2-B8,352.313121774937,True,True
ridge_duplicate_safe,65,B2-B6,B4-B6,-17.17274066686442,True,False
ridge_duplicate_safe,65,B2-B6,B4-B8,-22.206607315378506,True,False
ridge_duplicate_safe,65,B2-B6,B6-B8,-32.06702152310255,True,False
ridge_duplicate_safe,65,B2-B8,B4-B6,-13.284614971423567,True,False
ridge_duplicate_safe,65,B2-B8,B4-B8,-28.312117464093202,True,False
ridge_duplicate_safe,65,B2-B8,B6-B8,-22.749140063335748,True,False
ridge_duplicate_safe,65,B4-B6,B4-B8,13.639229452031826,False,False
ridge_duplicate_safe,65,B4-B6,B6-B8,6.231001797126613,False,False
ridge_duplicate_safe,65,B4-B8,B6-B8,13.415656327219716,False,False
gbt_duplicate_safe,58,B2-B4,B2-B6,432.1895365766437,True,True
gbt_duplicate_safe,58,B2-B4,B2-B8,276.5943345669177,True,True
gbt_duplicate_safe,58,B2-B4,B4-B6,-9.793480636247653,True,False
gbt_duplicate_safe,58,B2-B4,B4-B8,-116.3375270595685,True,False
gbt_duplicate_safe,58,B2-B4,B6-B8,-2.4718986058262393,True,False
gbt_duplicate_safe,58,B2-B6,B2-B8,319.3224897140536,True,True
gbt_duplicate_safe,58,B2-B6,B4-B6,-0.34731120147985317,True,False
gbt_duplicate_safe,58,B2-B6,B4-B8,17.697967290736273,True,False
gbt_duplicate_safe,58,B2-B6,B6-B8,-0.9677873243010385,True,False
gbt_duplicate_safe,58,B2-B8,B4-B6,7.679965938751148,True,False
gbt_duplicate_safe,58,B2-B8,B4-B8,197.63235579421283,True,False
gbt_duplicate_safe,58,B2-B8,B6-B8,0.34221303526654673,True,False
gbt_duplicate_safe,58,B4-B6,B4-B8,23.981842783042314,False,False
gbt_duplicate_safe,58,B4-B6,B6-B8,6.648624979737564,False,False
gbt_duplicate_safe,58,B4-B8,B6-B8,8.162680605858329,False,False
gbt_duplicate_safe,59,B2-B4,B2-B6,87.46026338713129,True,True
gbt_duplicate_safe,59,B2-B4,B2-B8,80.60987148220927,True,True
gbt_duplicate_safe,59,B2-B4,B4-B6,0.42372918261517967,True,False
gbt_duplicate_safe,59,B2-B4,B4-B8,1.5730947666792217,True,False
gbt_duplicate_safe,59,B2-B4,B6-B8,-1.2347583186673177,True,False
gbt_duplicate_safe,59,B2-B6,B2-B8,104.7042372355257,True,True
gbt_duplicate_safe,59,B2-B6,B4-B6,20.696682267768928,True,False
gbt_duplicate_safe,59,B2-B6,B4-B8,16.893912742996324,True,False
gbt_duplicate_safe,59,B2-B6,B6-B8,-0.9053582458692644,True,False
gbt_duplicate_safe,59,B2-B8,B4-B6,14.074691323515856,True,False
gbt_duplicate_safe,59,B2-B8,B4-B8,34.03036664121504,True,False
gbt_duplicate_safe,59,B2-B8,B6-B8,8.342077778867381,True,False
gbt_duplicate_safe,59,B4-B6,B4-B8,18.32386741428692,False,False
gbt_duplicate_safe,59,B4-B6,B6-B8,0.8037316724903824,False,False
gbt_duplicate_safe,59,B4-B8,B6-B8,11.482410629589035,False,False
gbt_duplicate_safe,60,B2-B4,B2-B6,37.66554758584425,True,True
gbt_duplicate_safe,60,B2-B4,B2-B8,32.581296221519985,True,True
gbt_duplicate_safe,60,B2-B4,B4-B6,-4.599503853812753,True,False
gbt_duplicate_safe,60,B2-B4,B4-B8,-1.8445584225646248,True,False
gbt_duplicate_safe,60,B2-B4,B6-B8,-0.005813044389986519,True,False
gbt_duplicate_safe,60,B2-B6,B2-B8,58.551173817346935,True,True
gbt_duplicate_safe,60,B2-B6,B4-B6,26.134945329350757,True,False
gbt_duplicate_safe,60,B2-B6,B4-B8,24.61931898347539,True,False
gbt_duplicate_safe,60,B2-B6,B6-B8,-1.7890653779575403,True,False
gbt_duplicate_safe,60,B2-B8,B4-B6,23.711835267487487,True,False
gbt_duplicate_safe,60,B2-B8,B4-B8,51.57119601897622,True,False
gbt_duplicate_safe,60,B2-B8,B6-B8,16.13377130554253,True,False
gbt_duplicate_safe,60,B4-B6,B4-B8,27.869549610679545,False,False
gbt_duplicate_safe,60,B4-B6,B6-B8,-0.32031527439328156,False,False
gbt_duplicate_safe,60,B4-B8,B6-B8,17.438183525153114,False,False
gbt_duplicate_safe,61,B2-B4,B2-B6,36.361436050733005,True,True
gbt_duplicate_safe,61,B2-B4,B2-B8,14.497955054273095,True,True
gbt_duplicate_safe,61,B2-B4,B4-B6,-1.4841109302313282,True,False
gbt_duplicate_safe,61,B2-B4,B4-B8,1.1889412471337257,True,False
gbt_duplicate_safe,61,B2-B4,B6-B8,0.8282768354925257,True,False
gbt_duplicate_safe,61,B2-B6,B2-B8,40.13154441449772,True,True
gbt_duplicate_safe,61,B2-B6,B4-B6,29.034380402627903,True,False
gbt_duplicate_safe,61,B2-B6,B4-B8,25.20812176872277,True,False
gbt_duplicate_safe,61,B2-B6,B6-B8,1.038637439518118,True,False
gbt_duplicate_safe,61,B2-B8,B4-B6,22.799126659004,True,False
gbt_duplicate_safe,61,B2-B8,B4-B8,69.67559043754636,True,False
gbt_duplicate_safe,61,B2-B8,B6-B8,16.163804210357835,True,False
gbt_duplicate_safe,61,B4-B6,B4-B8,24.845688759792665,False,False
gbt_duplicate_safe,61,B4-B6,B6-B8,1.0065733587834667,False,False
gbt_duplicate_safe,61,B4-B8,B6-B8,18.08279287401945,False,False
gbt_duplicate_safe,62,B2-B4,B2-B6,58.28938254465958,True,True
gbt_duplicate_safe,62,B2-B4,B2-B8,48.98008415674152,True,True
