min_score,max_log_chi2_ndf,min_pred_sep_sample,max_pred_amp_ratio,n_positive,n_accepted,coverage,abstention_rate,accepted_time_rms_ns,charge_fractional_bias,charge_fractional_res68,bad_recovery_rate,risk_coverage_auc
0.8,24.92297091484134,0.0,1.8,1300,329,0.2530769230769231,0.7469230769230769,7.338832970268535,-0.025188229821866442,0.07411192119125898,0.0911854103343465,0.20411297244849141
0.8,24.92297091484134,0.0,2.5,1300,329,0.2530769230769231,0.7469230769230769,7.338832970268535,-0.025188229821866442,0.07411192119125898,0.0911854103343465,0.20411297244849141
0.8,24.92297091484134,0.5,1.2,1300,257,0.1976923076923077,0.8023076923076923,6.7344631758121976,-0.030053215889795468,0.07180564234391983,0.07392996108949416,0.20411297244849141
0.8,24.92297091484134,0.5,1.5,1300,296,0.2276923076923077,0.7723076923076924,6.75100168752194,-0.02829994026732323,0.0721571516839835,0.06756756756756757,0.20411297244849141
0.8,24.92297091484134,0.5,1.8,1300,329,0.2530769230769231,0.7469230769230769,7.338832970268535,-0.025188229821866442,0.07411192119125898,0.0911854103343465,0.20411297244849141
0.8,24.92297091484134,0.5,2.5,1300,329,0.2530769230769231,0.7469230769230769,7.338832970268535,-0.025188229821866442,0.07411192119125898,0.0911854103343465,0.20411297244849141
0.8,24.92297091484134,0.75,1.2,1300,257,0.1976923076923077,0.8023076923076923,6.7344631758121976,-0.030053215889795468,0.07180564234391983,0.07392996108949416,0.20411297244849141
0.8,24.92297091484134,0.75,1.5,1300,296,0.2276923076923077,0.7723076923076924,6.75100168752194,-0.02829994026732323,0.0721571516839835,0.06756756756756757,0.20411297244849141
0.8,24.92297091484134,0.75,1.8,1300,329,0.2530769230769231,0.7469230769230769,7.338832970268535,-0.025188229821866442,0.07411192119125898,0.0911854103343465,0.20411297244849141
0.8,24.92297091484134,0.75,2.5,1300,329,0.2530769230769231,0.7469230769230769,7.338832970268535,-0.025188229821866442,0.07411192119125898,0.0911854103343465,0.20411297244849141
0.8,24.92297091484134,1.0,1.2,1300,257,0.1976923076923077,0.8023076923076923,6.7344631758121976,-0.030053215889795468,0.07180564234391983,0.07392996108949416,0.20411297244849141
0.8,24.92297091484134,1.0,1.5,1300,296,0.2276923076923077,0.7723076923076924,6.75100168752194,-0.02829994026732323,0.0721571516839835,0.06756756756756757,0.20411297244849141
0.8,24.92297091484134,1.0,1.8,1300,328,0.2523076923076923,0.7476923076923077,7.344621120847835,-0.025226566049676415,0.07436677587839524,0.09146341463414634,0.20411297244849141
0.8,24.92297091484134,1.0,2.5,1300,328,0.2523076923076923,0.7476923076923077,7.344621120847835,-0.025226566049676415,0.07436677587839524,0.09146341463414634,0.20411297244849141
0.8,24.92297091484134,1.5,1.2,1300,252,0.19384615384615383,0.8061538461538461,6.772402158306772,-0.030370926281161708,0.07276585049096745,0.07539682539682539,0.20411297244849141
0.8,24.92297091484134,1.5,1.5,1300,290,0.2230769230769231,0.7769230769230769,6.794742715325578,-0.028870843031423316,0.07320925785129563,0.06896551724137931,0.20411297244849141
0.8,24.92297091484134,1.5,1.8,1300,321,0.2469230769230769,0.7530769230769231,7.394399668591502,-0.025188229821866442,0.0753150723295836,0.09345794392523364,0.20411297244849141
0.8,24.92297091484134,1.5,2.5,1300,321,0.2469230769230769,0.7530769230769231,7.394399668591502,-0.025188229821866442,0.0753150723295836,0.09345794392523364,0.20411297244849141
