method,event_id,pair,run,residual_ns
trapezoid_template,64:12418,B4-B6,64,-3.52565381145007
trapezoid_template,64:12504,B4-B6,64,-4.0185662689209
trapezoid_template,64:12603,B4-B6,64,-2.963122637177406
trapezoid_template,64:12757,B4-B6,64,-4.0185662689209
trapezoid_template,64:12777,B4-B6,64,-4.0185662689209
trapezoid_template,64:13006,B4-B6,64,-4.0185662689209
trapezoid_template,64:13082,B4-B6,64,-2.7925050812888017
trapezoid_template,64:13583,B4-B6,64,-2.8018453622197512
trapezoid_template,64:13592,B4-B6,64,-3.5340816617433717
trapezoid_template,64:13731,B4-B6,64,-2.8776317702254417
trapezoid_template,64:14142,B4-B6,64,-2.119248439058829
trapezoid_template,64:14454,B4-B6,64,-5.681607620227517
trapezoid_template,64:14837,B4-B6,64,-5.6375710798175405
trapezoid_template,64:15028,B4-B6,64,-6.819140821782462
trapezoid_template,64:15046,B4-B6,64,-4.767591538318534
trapezoid_template,64:15465,B4-B6,64,-4.0185662689209
trapezoid_template,64:15547,B4-B6,64,-1.3626384029594831
trapezoid_template,64:15579,B4-B6,64,-4.0185662689209
trapezoid_template,64:1581,B4-B6,64,-2.4510772123673945
trapezoid_template,64:1582,B4-B6,64,-3.917144819761994
trapezoid_template,64:15820,B4-B6,64,-4.0185662689209
trapezoid_template,64:16194,B4-B6,64,-4.0185662689209
trapezoid_template,64:16263,B4-B6,64,-3.172491201070166
trapezoid_template,64:16299,B4-B6,64,-4.0185662689209
trapezoid_template,64:16338,B4-B6,64,-4.0185662689209
trapezoid_template,64:16446,B4-B6,64,-3.1921395874839362
trapezoid_template,64:16496,B4-B6,64,-2.2643072440826657
trapezoid_template,64:16500,B4-B6,64,-4.0185662689209
trapezoid_template,64:16847,B4-B6,64,-4.0185662689209
trapezoid_template,64:16959,B4-B6,64,-2.9399256055146594
trapezoid_template,64:16978,B4-B6,64,-8.921933200066924
trapezoid_template,64:17400,B4-B6,64,-4.0185662689209
trapezoid_template,64:1754,B4-B6,64,-3.047394012108896
trapezoid_template,64:17610,B4-B6,64,-2.225985942642069
trapezoid_template,64:17635,B4-B6,64,-4.0185662689209
trapezoid_template,64:18023,B4-B6,64,-4.0185662689209
trapezoid_template,64:18116,B4-B6,64,-5.498857375974936
trapezoid_template,64:18240,B4-B6,64,-2.8306179061357355
trapezoid_template,64:18486,B4-B6,64,-3.7089091752940675
trapezoid_template,64:187,B4-B6,64,-5.165550848096821
trapezoid_template,64:18897,B4-B6,64,-4.0185662689209
trapezoid_template,64:19320,B4-B6,64,-4.0185662689209
trapezoid_template,64:19581,B4-B6,64,-4.0185662689209
trapezoid_template,64:19637,B4-B6,64,-5.140227567416787
trapezoid_template,64:19750,B4-B6,64,-4.0185662689209
trapezoid_template,64:19963,B4-B6,64,-3.40934971967134
trapezoid_template,64:20031,B4-B6,64,-5.14853967117147
trapezoid_template,64:20049,B4-B6,64,-5.95064084129158
trapezoid_template,64:20121,B4-B6,64,-4.0185662689209
trapezoid_template,64:20139,B4-B6,64,-5.061128637595608
trapezoid_template,64:20412,B4-B6,64,-3.187324045158789
trapezoid_template,64:20421,B4-B6,64,-7.046141576729035
trapezoid_template,64:20446,B4-B6,64,-4.0185662689209
trapezoid_template,64:20481,B4-B6,64,-4.0185662689209
trapezoid_template,64:20793,B4-B6,64,-3.127161860062145
trapezoid_template,64:20852,B4-B6,64,-4.0185662689209
trapezoid_template,64:21046,B4-B6,64,-3.4807624645924022
trapezoid_template,64:21627,B4-B6,64,-4.657869718892215
trapezoid_template,64:21705,B4-B6,64,-4.0185662689209
trapezoid_template,64:21809,B4-B6,64,-2.266139907731983
trapezoid_template,64:22058,B4-B6,64,-4.0185662689209
trapezoid_template,64:22290,B4-B6,64,-5.418717346330297
trapezoid_template,64:22803,B4-B6,64,-2.5078780981924425
trapezoid_template,64:22841,B4-B6,64,-4.0185662689209
trapezoid_template,64:23070,B4-B6,64,-5.533882877961993
trapezoid_template,64:23174,B4-B6,64,-3.2947074519796686
trapezoid_template,64:23247,B4-B6,64,-2.036338114168217
trapezoid_template,64:23352,B4-B6,64,-3.347512324481869
trapezoid_template,64:23394,B4-B6,64,-4.0185662689209
trapezoid_template,64:23684,B4-B6,64,-1.7203292934841627
trapezoid_template,64:2375,B4-B6,64,-4.0185662689209
trapezoid_template,64:24026,B4-B6,64,-3.9572655120512366
trapezoid_template,64:24379,B4-B6,64,-4.0185662689209
trapezoid_template,64:24636,B4-B6,64,-0.6721023421715628
trapezoid_template,64:24817,B4-B6,64,-4.0185662689209
trapezoid_template,64:2499,B4-B6,64,-4.0185662689209
trapezoid_template,64:25023,B4-B6,64,-11.23600030620618
trapezoid_template,64:25123,B4-B6,64,-4.0185662689209
trapezoid_template,64:25250,B4-B6,64,-4.0185662689209
trapezoid_template,64:25883,B4-B6,64,-4.0185662689209
trapezoid_template,64:26036,B4-B6,64,-5.408026101453672
trapezoid_template,64:26140,B4-B6,64,-5.411035130951468
trapezoid_template,64:26142,B4-B6,64,0.5787915303270879
trapezoid_template,64:26205,B4-B6,64,-2.716845729135791
trapezoid_template,64:26300,B4-B6,64,-4.0185662689209
trapezoid_template,64:26312,B4-B6,64,-4.134841202273904
trapezoid_template,64:26497,B4-B6,64,-4.242681533383681
trapezoid_template,64:26509,B4-B6,64,-4.0185662689209
trapezoid_template,64:26674,B4-B6,64,-6.439288503303466
trapezoid_template,64:2680,B4-B6,64,-4.596262987587323
trapezoid_template,64:26957,B4-B6,64,-5.472455701573004
trapezoid_template,64:26973,B4-B6,64,-4.0185662689209
trapezoid_template,64:27242,B4-B6,64,-5.77300646810496
trapezoid_template,64:27254,B4-B6,64,-4.697784363405113
trapezoid_template,64:27402,B4-B6,64,-4.0185662689209
trapezoid_template,64:27491,B4-B6,64,-5.105289963786753
trapezoid_template,64:27590,B4-B6,64,-4.393467700922557
trapezoid_template,64:27733,B4-B6,64,-4.0185662689209
trapezoid_template,64:27984,B4-B6,64,-3.1022489678470464
trapezoid_template,64:28063,B4-B6,64,-4.0185662689209
trapezoid_template,64:28091,B4-B6,64,-4.0185662689209
trapezoid_template,64:28149,B4-B6,64,-4.0185662689209
trapezoid_template,64:28300,B4-B6,64,-2.487130465015916
trapezoid_template,64:29046,B4-B6,64,-3.796172200788334
trapezoid_template,64:29072,B4-B6,64,-4.0185662689209
trapezoid_template,64:29460,B4-B6,64,-5.099367067084643
trapezoid_template,64:29519,B4-B6,64,-4.0185662689209
trapezoid_template,64:29529,B4-B6,64,-4.0185662689209
trapezoid_template,64:2969,B4-B6,64,-4.963056442361129
trapezoid_template,64:29703,B4-B6,64,-4.0185662689209
trapezoid_template,64:29785,B4-B6,64,-2.568136645156258
trapezoid_template,64:29838,B4-B6,64,-3.2009944542208117
trapezoid_template,64:29910,B4-B6,64,-3.351875235267073
trapezoid_template,64:30227,B4-B6,64,6.455416413734341
trapezoid_template,64:30572,B4-B6,64,-4.0185662689209
trapezoid_template,64:30725,B4-B6,64,-4.0185662689209
trapezoid_template,64:30941,B4-B6,64,-3.442692485931559
trapezoid_template,64:31023,B4-B6,64,-4.0185662689209
trapezoid_template,64:31079,B4-B6,64,-5.1492341096979075
trapezoid_template,64:31157,B4-B6,64,-4.0185662689209
trapezoid_template,64:31263,B4-B6,64,-5.631684361211214
trapezoid_template,64:31338,B4-B6,64,-3.64273304888966
trapezoid_template,64:31377,B4-B6,64,-4.0185662689209
trapezoid_template,64:31450,B4-B6,64,-4.0185662689209
trapezoid_template,64:31718,B4-B6,64,-4.0185662689209
trapezoid_template,64:31758,B4-B6,64,-6.54023448524498
trapezoid_template,64:31773,B4-B6,64,-4.0185662689209
trapezoid_template,64:32099,B4-B6,64,-4.0185662689209
trapezoid_template,64:32168,B4-B6,64,-0.8191905580091827
trapezoid_template,64:32271,B4-B6,64,-3.860271632079119
trapezoid_template,64:32746,B4-B6,64,-4.0185662689209
trapezoid_template,64:32912,B4-B6,64,-3.817444894160232
trapezoid_template,64:33163,B4-B6,64,-4.58253634436393
trapezoid_template,64:33174,B4-B6,64,-4.630916805912008
trapezoid_template,64:333,B4-B6,64,-4.3304340021656955
trapezoid_template,64:33350,B4-B6,64,-3.1545971068147693
trapezoid_template,64:33466,B4-B6,64,-4.0185662689209
trapezoid_template,64:3391,B4-B6,64,-4.0185662689209
trapezoid_template,64:33927,B4-B6,64,-3.9703432491992032
trapezoid_template,64:3423,B4-B6,64,-4.703258185421667
trapezoid_template,64:34845,B4-B6,64,-4.0185662689209
trapezoid_template,64:35087,B4-B6,64,-3.891524443961309
trapezoid_template,64:35169,B4-B6,64,-7.575905152137388
trapezoid_template,64:35267,B4-B6,64,-1.2303385140020708
trapezoid_template,64:35364,B4-B6,64,-4.0185662689209
trapezoid_template,64:35397,B4-B6,64,-5.95784510744209
trapezoid_template,64:35471,B4-B6,64,-4.469671294499051
trapezoid_template,64:3565,B4-B6,64,-4.0185662689209
trapezoid_template,64:35736,B4-B6,64,-3.4927717204324864
trapezoid_template,64:3612,B4-B6,64,-4.183993194023934
trapezoid_template,64:3677,B4-B6,64,-5.665625411757837
trapezoid_template,64:38,B4-B6,64,-3.8372659255221535
trapezoid_template,64:3834,B4-B6,64,-5.475745205790609
trapezoid_template,64:4054,B4-B6,64,-4.0185662689209
trapezoid_template,64:4527,B4-B6,64,-5.144838492632786
trapezoid_template,64:4595,B4-B6,64,-4.0185662689209
trapezoid_template,64:4686,B4-B6,64,-6.66424083535464
trapezoid_template,64:4941,B4-B6,64,-3.9960938070018983
trapezoid_template,64:5001,B4-B6,64,-4.481218226800394
trapezoid_template,64:5169,B4-B6,64,-4.786199716008589
trapezoid_template,64:5253,B4-B6,64,-3.6291391209619306
trapezoid_template,64:537,B4-B6,64,-4.0185662689209
trapezoid_template,64:5588,B4-B6,64,-6.977673706890776
trapezoid_template,64:5674,B4-B6,64,-3.0184995664258665
trapezoid_template,64:58,B4-B6,64,-3.8100981410227845
trapezoid_template,64:5877,B4-B6,64,-6.350414226684272
trapezoid_template,64:6339,B4-B6,64,-2.280530095924604
trapezoid_template,64:640,B4-B6,64,-6.621795472985255
trapezoid_template,64:6407,B4-B6,64,-4.0185662689209
trapezoid_template,64:6720,B4-B6,64,-4.0185662689209
trapezoid_template,64:6836,B4-B6,64,-6.485101942454172
trapezoid_template,64:7109,B4-B6,64,-6.059899268109369
trapezoid_template,64:7181,B4-B6,64,-4.715172496740429
trapezoid_template,64:722,B4-B6,64,-4.832473310558825
trapezoid_template,64:7592,B4-B6,64,-6.534519070349077
trapezoid_template,64:7635,B4-B6,64,-4.0185662689209
trapezoid_template,64:7829,B4-B6,64,-4.016945272995073
trapezoid_template,64:7945,B4-B6,64,-4.094131504146581
trapezoid_template,64:8245,B4-B6,64,-3.6828747566043276
trapezoid_template,64:8385,B4-B6,64,-1.1717133933505863
trapezoid_template,64:8441,B4-B6,64,-4.547864067919569
trapezoid_template,64:8604,B4-B6,64,-2.134454787306062
trapezoid_template,64:8622,B4-B6,64,-4.0185662689209
trapezoid_template,64:866,B4-B6,64,-3.336349273696179
trapezoid_template,64:8699,B4-B6,64,0.30682918697668526
trapezoid_template,64:8750,B4-B6,64,-5.339023678908276
trapezoid_template,64:9001,B4-B6,64,-4.871138905396165
trapezoid_template,64:9143,B4-B6,64,-5.495725556683226
trapezoid_template,64:9170,B4-B6,64,-4.0185662689209
trapezoid_template,64:9735,B4-B6,64,-4.06523033704179
trapezoid_template,64:986,B4-B6,64,-2.8927893774816056
trapezoid_template,64:9994,B4-B6,64,-8.587558476881789
trapezoid_template,65:11082,B4-B6,65,-7.004737306657127
trapezoid_template,65:11569,B4-B6,65,-5.230724125333779
trapezoid_template,65:11904,B4-B6,65,-4.0185662689209
trapezoid_template,65:12036,B4-B6,65,-2.4354824432249416
trapezoid_template,65:12080,B4-B6,65,-1.6158266935742844
trapezoid_template,65:13528,B4-B6,65,-4.477959714745282
trapezoid_template,65:13614,B4-B6,65,-2.1852520330072736
trapezoid_template,65:14129,B4-B6,65,-4.0185662689209
trapezoid_template,65:15232,B4-B6,65,-4.137795713655784
trapezoid_template,65:1561,B4-B6,65,-4.0185662689209
trapezoid_template,65:15900,B4-B6,65,-5.538380720742701
trapezoid_template,65:16280,B4-B6,65,-4.0185662689209
trapezoid_template,65:16830,B4-B6,65,-4.0185662689209
trapezoid_template,65:16882,B4-B6,65,-4.0185662689209
trapezoid_template,65:17092,B4-B6,65,-4.2735114672248855
trapezoid_template,65:17187,B4-B6,65,-5.963396074558723
trapezoid_template,65:17996,B4-B6,65,-6.405331856415586
trapezoid_template,65:18679,B4-B6,65,-2.737594685397717
trapezoid_template,65:19577,B4-B6,65,-4.3434716984458035
trapezoid_template,65:20520,B4-B6,65,-5.898654369941568
trapezoid_template,65:20718,B4-B6,65,-4.0185662689209
trapezoid_template,65:20873,B4-B6,65,-4.0185662689209
trapezoid_template,65:21342,B4-B6,65,-4.0185662689209
trapezoid_template,65:21966,B4-B6,65,-4.0185662689209
trapezoid_template,65:22081,B4-B6,65,-4.0185662689209
trapezoid_template,65:23129,B4-B6,65,-4.0185662689209
trapezoid_template,65:23612,B4-B6,65,-5.91747887353214
trapezoid_template,65:24263,B4-B6,65,-4.0185662689209
trapezoid_template,65:25450,B4-B6,65,-3.8466524827077464
trapezoid_template,65:25628,B4-B6,65,-5.293094766318134
trapezoid_template,65:25990,B4-B6,65,-3.5695182710564666
trapezoid_template,65:26057,B4-B6,65,-3.930012339416514
trapezoid_template,65:2714,B4-B6,65,-2.599806186119018
trapezoid_template,65:27444,B4-B6,65,-3.0110863893258113
trapezoid_template,65:28563,B4-B6,65,-6.742357812670853
trapezoid_template,65:29596,B4-B6,65,-4.0185662689209
trapezoid_template,65:3004,B4-B6,65,-2.1981193764129188
trapezoid_template,65:30192,B4-B6,65,-4.0185662689209
trapezoid_template,65:31729,B4-B6,65,-2.3305464947590693
trapezoid_template,65:32575,B4-B6,65,-4.0185662689209
trapezoid_template,65:3313,B4-B6,65,-0.6979220229683136
trapezoid_template,65:33657,B4-B6,65,-4.0185662689209
trapezoid_template,65:34037,B4-B6,65,-3.544410670181236
trapezoid_template,65:34113,B4-B6,65,-4.0185662689209
trapezoid_template,65:34244,B4-B6,65,-5.268842426031391
trapezoid_template,65:34847,B4-B6,65,-4.0185662689209
trapezoid_template,65:34914,B4-B6,65,-4.0185662689209
trapezoid_template,65:36359,B4-B6,65,-5.690090620706357
trapezoid_template,65:3686,B4-B6,65,-3.680710647018742
trapezoid_template,65:36980,B4-B6,65,-4.0185662689209
trapezoid_template,65:37072,B4-B6,65,-3.1243485725083033
trapezoid_template,65:3802,B4-B6,65,-4.0185662689209
trapezoid_template,65:38297,B4-B6,65,-2.0003075446564296
trapezoid_template,65:38343,B4-B6,65,-4.0185662689209
trapezoid_template,65:3985,B4-B6,65,-4.0185662689209
trapezoid_template,65:5306,B4-B6,65,-4.0185662689209
trapezoid_template,65:542,B4-B6,65,-4.0185662689209
trapezoid_template,65:5972,B4-B6,65,-4.450951995225736
trapezoid_template,65:6631,B4-B6,65,-3.919002468726937
trapezoid_template,65:6829,B4-B6,65,-7.245073742771083
trapezoid_template,65:7114,B4-B6,65,-6.699836261623936
trapezoid_template,65:7373,B4-B6,65,-3.141382744203341
trapezoid_template,65:7835,B4-B6,65,-4.0185662689209
trapezoid_template,65:8444,B4-B6,65,-5.174510163953386
trapezoid_template,65:8863,B4-B6,65,-5.98041117926882
trapezoid_template,65:9362,B4-B6,65,-5.073119583771636
trapezoid_template,42:10191,B4-B8,42,-3.9906971817016696
trapezoid_template,42:1026,B4-B8,42,-3.9906971817016696
trapezoid_template,42:10657,B4-B8,42,-3.9906971817016696
trapezoid_template,42:10890,B4-B8,42,-5.1633443975009214
trapezoid_template,42:11263,B4-B8,42,-3.9906971817016696
trapezoid_template,42:1170,B4-B8,42,-1.905841229568587
trapezoid_template,42:12097,B4-B8,42,-2.9488208405622913
trapezoid_template,42:12319,B4-B8,42,-3.9906971817016696
trapezoid_template,42:12816,B4-B8,42,-2.6044967919721813
trapezoid_template,42:13119,B4-B8,42,-3.9906971817016625
trapezoid_template,42:13761,B4-B8,42,-3.9906971817016696
trapezoid_template,42:14001,B4-B8,42,-3.9906971817016696
trapezoid_template,42:14021,B4-B8,42,-3.9906971817016625
trapezoid_template,42:14905,B4-B8,42,-3.9906971817016696
trapezoid_template,42:1500,B4-B8,42,-3.9906971817016696
trapezoid_template,42:15033,B4-B8,42,-1.9504528593025654
trapezoid_template,42:15076,B4-B8,42,-5.790890886269445
trapezoid_template,42:16086,B4-B8,42,-3.9906971817016696
trapezoid_template,42:16123,B4-B8,42,-3.9906971817016696
trapezoid_template,42:16305,B4-B8,42,-1.1353537879759017
trapezoid_template,42:1719,B4-B8,42,-4.033822839767076
trapezoid_template,42:17856,B4-B8,42,-5.270678119268453
trapezoid_template,42:1792,B4-B8,42,-1.762437278036579
trapezoid_template,42:18142,B4-B8,42,-3.9906971817016625
trapezoid_template,42:1927,B4-B8,42,-3.9906971817016625
trapezoid_template,42:19411,B4-B8,42,-5.2907043320731475
trapezoid_template,42:20372,B4-B8,42,-3.9906971817016696
trapezoid_template,42:20511,B4-B8,42,-6.477943886981556
trapezoid_template,42:20658,B4-B8,42,-3.669293723000493
trapezoid_template,42:20903,B4-B8,42,-3.9906971817016696
trapezoid_template,42:21012,B4-B8,42,0.19007360284809494
trapezoid_template,42:21199,B4-B8,42,-3.3808013766532383
trapezoid_template,42:22230,B4-B8,42,-3.9906971817016625
trapezoid_template,42:22307,B4-B8,42,-3.9906971817016696
trapezoid_template,42:22649,B4-B8,42,-3.9906971817016625
trapezoid_template,42:22925,B4-B8,42,-3.792995659877924
trapezoid_template,42:2429,B4-B8,42,-3.9906971817016696
trapezoid_template,42:24344,B4-B8,42,-3.9906971817016696
trapezoid_template,42:26038,B4-B8,42,-3.9906971817016625
trapezoid_template,42:26794,B4-B8,42,-3.9906971817016625
trapezoid_template,42:26929,B4-B8,42,-3.9906971817016696
trapezoid_template,42:27290,B4-B8,42,-3.9906971817016696
trapezoid_template,42:28405,B4-B8,42,-3.9906971817016696
trapezoid_template,42:28810,B4-B8,42,-3.9906971817016696
trapezoid_template,42:28878,B4-B8,42,-3.9906971817016696
trapezoid_template,42:29338,B4-B8,42,-3.9906971817016696
trapezoid_template,42:29582,B4-B8,42,-3.9906971817016696
trapezoid_template,42:29588,B4-B8,42,-3.9906971817016625
trapezoid_template,42:30318,B4-B8,42,-3.9906971817016625
trapezoid_template,42:31268,B4-B8,42,-3.9906971817016696
trapezoid_template,42:31748,B4-B8,42,-0.776228008529948
trapezoid_template,42:31887,B4-B8,42,-1.1399382571352419
trapezoid_template,42:32112,B4-B8,42,-3.9906971817016696
trapezoid_template,42:32704,B4-B8,42,-3.9906971817016696
