table,key,n_train,usable,fold
full,B2|a2200_3200|rise_wide|phase_late|tail_compact|unsaturated|sample_ii,7,False,holdout_sample_i
full,B2|a2200_3200|rise_wide|phase_late|tail_long|unsaturated|sample_ii,15,False,holdout_sample_i
full,B2|a2200_3200|rise_wide|phase_late|tail_mid|unsaturated|sample_ii,36,True,holdout_sample_i
full,B2|a2200_3200|rise_wide|phase_mid|tail_compact|unsaturated|sample_ii,5,False,holdout_sample_i
full,B2|a2200_3200|rise_wide|phase_mid|tail_long|unsaturated|sample_ii,6,False,holdout_sample_i
full,B2|a2200_3200|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,33,False,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,38,True,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_early|tail_long|unsaturated|sample_ii,29,False,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,38,True,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_late|tail_compact|unsaturated|sample_ii,10,False,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_late|tail_long|unsaturated|sample_ii,8,False,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_late|tail_mid|unsaturated|sample_ii,12,False,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,32,False,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_mid|tail_long|unsaturated|sample_ii,43,True,holdout_sample_i
full,B2|a3200_4700|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,30,False,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,10,False,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_early|tail_long|unsaturated|sample_ii,21,False,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_early|tail_mid|unsaturated|sample_ii,41,True,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,37,True,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_late|tail_long|unsaturated|sample_ii,54,True,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_late|tail_mid|unsaturated|sample_ii,32,False,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_mid|tail_compact|unsaturated|sample_ii,21,False,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_mid|tail_long|unsaturated|sample_ii,5,False,holdout_sample_i
full,B2|a3200_4700|rise_narrow|phase_mid|tail_mid|unsaturated|sample_ii,7,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_early|tail_long|unsaturated|sample_ii,31,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_early|tail_mid|unsaturated|sample_ii,5,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_late|tail_compact|unsaturated|sample_ii,1,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_late|tail_long|unsaturated|sample_ii,29,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_late|tail_mid|unsaturated|sample_ii,10,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_mid|tail_long|unsaturated|sample_ii,20,False,holdout_sample_i
full,B2|a3200_4700|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,3,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,16,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_early|tail_long|boundary|sample_ii,46,True,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_early|tail_long|unsaturated|sample_ii,42,True,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_early|tail_mid|boundary|sample_ii,5,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,57,True,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_late|tail_long|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_late|tail_long|unsaturated|sample_ii,3,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_mid|tail_compact|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,14,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_mid|tail_long|boundary|sample_ii,33,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_mid|tail_long|unsaturated|sample_ii,35,True,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_mid|tail_mid|boundary|sample_ii,2,False,holdout_sample_i
full,B2|a4700_6800|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,23,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,16,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_early|tail_long|boundary|sample_ii,24,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_early|tail_long|unsaturated|sample_ii,35,True,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_early|tail_mid|boundary|sample_ii,26,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_early|tail_mid|unsaturated|sample_ii,73,True,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_late|tail_compact|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,11,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_late|tail_long|boundary|sample_ii,25,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_late|tail_long|unsaturated|sample_ii,36,True,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_late|tail_mid|unsaturated|sample_ii,5,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_mid|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_mid|tail_long|boundary|sample_ii,6,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_mid|tail_long|unsaturated|sample_ii,9,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_mid|tail_mid|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_narrow|phase_mid|tail_mid|unsaturated|sample_ii,2,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_early|tail_long|boundary|sample_ii,3,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_early|tail_long|unsaturated|sample_ii,33,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_early|tail_mid|unsaturated|sample_ii,5,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_late|tail_compact|unsaturated|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_late|tail_long|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_late|tail_long|unsaturated|sample_ii,18,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_late|tail_mid|unsaturated|sample_ii,3,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_mid|tail_compact|unsaturated|sample_ii,1,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_mid|tail_long|boundary|sample_ii,6,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_mid|tail_long|unsaturated|sample_ii,29,False,holdout_sample_i
full,B2|a4700_6800|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,3,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_early|tail_compact|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_early|tail_compact|saturated_proxy|sample_ii,2,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_early|tail_long|boundary|sample_ii,44,True,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_early|tail_long|saturated_proxy|sample_ii,8,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_early|tail_mid|boundary|sample_ii,49,True,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_early|tail_mid|saturated_proxy|sample_ii,18,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_late|tail_long|boundary|sample_ii,6,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_late|tail_mid|boundary|sample_ii,2,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_late|tail_mid|saturated_proxy|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_mid|tail_long|boundary|sample_ii,30,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_mid|tail_long|saturated_proxy|sample_ii,14,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_mid|tail_mid|boundary|sample_ii,29,False,holdout_sample_i
full,B2|a6800_10000|rise_mid|phase_mid|tail_mid|saturated_proxy|sample_ii,10,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_early|tail_compact|boundary|sample_ii,6,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_early|tail_long|boundary|sample_ii,47,True,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_early|tail_long|saturated_proxy|sample_ii,3,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_early|tail_mid|boundary|sample_ii,66,True,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_early|tail_mid|saturated_proxy|sample_ii,11,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_late|tail_compact|boundary|sample_ii,2,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_late|tail_long|boundary|sample_ii,27,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_late|tail_long|saturated_proxy|sample_ii,4,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_late|tail_mid|boundary|sample_ii,13,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_late|tail_mid|saturated_proxy|sample_ii,5,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_mid|tail_long|boundary|sample_ii,6,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_mid|tail_long|saturated_proxy|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_narrow|phase_mid|tail_mid|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_early|tail_long|boundary|sample_ii,30,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_early|tail_long|saturated_proxy|sample_ii,11,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_early|tail_mid|boundary|sample_ii,3,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_early|tail_mid|saturated_proxy|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_late|tail_compact|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_late|tail_long|boundary|sample_ii,15,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_late|tail_mid|boundary|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_mid|tail_long|boundary|sample_ii,26,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_mid|tail_long|saturated_proxy|sample_ii,1,False,holdout_sample_i
full,B2|a6800_10000|rise_wide|phase_mid|tail_mid|boundary|sample_ii,1,False,holdout_sample_i
full,B4|a1000_1500|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,15,False,holdout_sample_i
full,B4|a1000_1500|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,27,False,holdout_sample_i
full,B4|a1000_1500|rise_mid|phase_late|tail_compact|unsaturated|sample_ii,9,False,holdout_sample_i
full,B4|a1000_1500|rise_mid|phase_late|tail_mid|unsaturated|sample_ii,10,False,holdout_sample_i
full,B4|a1000_1500|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,9,False,holdout_sample_i
full,B4|a1000_1500|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,15,False,holdout_sample_i
full,B4|a1000_1500|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,11,False,holdout_sample_i
full,B4|a1000_1500|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,36,True,holdout_sample_i
full,B4|a1000_1500|rise_narrow|phase_mid|tail_compact|unsaturated|sample_ii,31,False,holdout_sample_i
full,B4|a1000_1500|rise_wide|phase_early|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a1000_1500|rise_wide|phase_early|tail_mid|unsaturated|sample_ii,4,False,holdout_sample_i
full,B4|a1000_1500|rise_wide|phase_late|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a1000_1500|rise_wide|phase_late|tail_mid|unsaturated|sample_ii,4,False,holdout_sample_i
full,B4|a1000_1500|rise_wide|phase_mid|tail_compact|unsaturated|sample_ii,3,False,holdout_sample_i
full,B4|a1000_1500|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,8,False,holdout_sample_i
full,B4|a1500_2200|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,40,True,holdout_sample_i
full,B4|a1500_2200|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,43,True,holdout_sample_i
full,B4|a1500_2200|rise_mid|phase_late|tail_compact|unsaturated|sample_ii,8,False,holdout_sample_i
full,B4|a1500_2200|rise_mid|phase_late|tail_mid|unsaturated|sample_ii,14,False,holdout_sample_i
full,B4|a1500_2200|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,11,False,holdout_sample_i
full,B4|a1500_2200|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,23,False,holdout_sample_i
full,B4|a1500_2200|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a1500_2200|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,47,True,holdout_sample_i
full,B4|a1500_2200|rise_narrow|phase_mid|tail_compact|unsaturated|sample_ii,12,False,holdout_sample_i
full,B4|a1500_2200|rise_wide|phase_early|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a1500_2200|rise_wide|phase_early|tail_mid|unsaturated|sample_ii,4,False,holdout_sample_i
full,B4|a1500_2200|rise_wide|phase_late|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a1500_2200|rise_wide|phase_late|tail_mid|unsaturated|sample_ii,15,False,holdout_sample_i
full,B4|a1500_2200|rise_wide|phase_mid|tail_compact|unsaturated|sample_ii,4,False,holdout_sample_i
full,B4|a1500_2200|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,39,True,holdout_sample_i
full,B4|a2200_3200|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,30,False,holdout_sample_i
full,B4|a2200_3200|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,31,False,holdout_sample_i
full,B4|a2200_3200|rise_mid|phase_late|tail_compact|unsaturated|sample_ii,11,False,holdout_sample_i
full,B4|a2200_3200|rise_mid|phase_late|tail_mid|unsaturated|sample_ii,19,False,holdout_sample_i
full,B4|a2200_3200|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,39,True,holdout_sample_i
full,B4|a2200_3200|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,30,False,holdout_sample_i
full,B4|a2200_3200|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,12,False,holdout_sample_i
full,B4|a2200_3200|rise_narrow|phase_early|tail_mid|unsaturated|sample_ii,11,False,holdout_sample_i
full,B4|a2200_3200|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,19,False,holdout_sample_i
full,B4|a2200_3200|rise_narrow|phase_late|tail_long|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a2200_3200|rise_narrow|phase_late|tail_mid|unsaturated|sample_ii,6,False,holdout_sample_i
full,B4|a2200_3200|rise_narrow|phase_mid|tail_compact|unsaturated|sample_ii,4,False,holdout_sample_i
full,B4|a2200_3200|rise_wide|phase_early|tail_compact|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a2200_3200|rise_wide|phase_early|tail_mid|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a2200_3200|rise_wide|phase_late|tail_compact|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a2200_3200|rise_wide|phase_late|tail_mid|unsaturated|sample_ii,3,False,holdout_sample_i
full,B4|a2200_3200|rise_wide|phase_mid|tail_long|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a2200_3200|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,6,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,21,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_early|tail_long|unsaturated|sample_ii,24,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,41,True,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_late|tail_compact|unsaturated|sample_ii,6,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_late|tail_long|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_late|tail_mid|unsaturated|sample_ii,8,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,15,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_mid|tail_long|unsaturated|sample_ii,32,False,holdout_sample_i
full,B4|a3200_4700|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,31,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,7,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_early|tail_long|unsaturated|sample_ii,12,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_early|tail_mid|unsaturated|sample_ii,31,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,7,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_late|tail_long|unsaturated|sample_ii,29,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_late|tail_mid|unsaturated|sample_ii,31,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_mid|tail_long|unsaturated|sample_ii,10,False,holdout_sample_i
full,B4|a3200_4700|rise_narrow|phase_mid|tail_mid|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a3200_4700|rise_wide|phase_early|tail_long|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a3200_4700|rise_wide|phase_late|tail_long|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,3,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_early|tail_long|unsaturated|sample_ii,6,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,7,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_mid|tail_compact|boundary|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,3,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_mid|tail_long|unsaturated|sample_ii,17,False,holdout_sample_i
full,B4|a4700_6800|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,5,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_early|tail_long|boundary|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_early|tail_long|unsaturated|sample_ii,13,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_early|tail_mid|unsaturated|sample_ii,15,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_late|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_late|tail_long|unsaturated|sample_ii,13,False,holdout_sample_i
full,B4|a4700_6800|rise_narrow|phase_mid|tail_long|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_wide|phase_early|tail_mid|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_wide|phase_late|tail_long|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a4700_6800|rise_wide|phase_mid|tail_long|unsaturated|sample_ii,2,False,holdout_sample_i
full,B4|a4700_6800|rise_wide|phase_mid|tail_mid|unsaturated|sample_ii,1,False,holdout_sample_i
full,B4|a6800_10000|rise_mid|phase_early|tail_mid|boundary|sample_ii,1,False,holdout_sample_i
full,B4|a6800_10000|rise_mid|phase_late|tail_long|boundary|sample_ii,1,False,holdout_sample_i
full,B4|a6800_10000|rise_mid|phase_mid|tail_long|boundary|sample_ii,3,False,holdout_sample_i
full,B4|a6800_10000|rise_narrow|phase_early|tail_long|boundary|sample_ii,1,False,holdout_sample_i
full,B4|a6800_10000|rise_narrow|phase_early|tail_mid|boundary|sample_ii,1,False,holdout_sample_i
full,B6|a1000_1500|rise_mid|phase_early|tail_compact|unsaturated|sample_ii,18,False,holdout_sample_i
full,B6|a1000_1500|rise_mid|phase_early|tail_mid|unsaturated|sample_ii,7,False,holdout_sample_i
full,B6|a1000_1500|rise_mid|phase_late|tail_compact|unsaturated|sample_ii,14,False,holdout_sample_i
full,B6|a1000_1500|rise_mid|phase_late|tail_mid|unsaturated|sample_ii,11,False,holdout_sample_i
full,B6|a1000_1500|rise_mid|phase_mid|tail_compact|unsaturated|sample_ii,7,False,holdout_sample_i
full,B6|a1000_1500|rise_mid|phase_mid|tail_mid|unsaturated|sample_ii,18,False,holdout_sample_i
full,B6|a1000_1500|rise_narrow|phase_early|tail_compact|unsaturated|sample_ii,2,False,holdout_sample_i
